warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffe93f8600 (LWP 494619)]
[New Thread 0x7fffe3fff600 (LWP 494620)]
[New Thread 0x7fffe37fe600 (LWP 494621)]
[New Thread 0x7fffe2ffd600 (LWP 494622)]
[New Thread 0x7fffe27fc600 (LWP 494623)]
[New Thread 0x7fffe1ffb600 (LWP 494624)]
[New Thread 0x7fffe17fa600 (LWP 494625)]
[New Thread 0x7fffe0ff9600 (LWP 494626)]
[New Thread 0x7fffd3d1e600 (LWP 494627)]
[Thread 0x7fffd3d1e600 (LWP 494627) exited]
[Thread 0x7fffe2ffd600 (LWP 494622) exited]
[Thread 0x7fffe3fff600 (LWP 494620) exited]
[Thread 0x7fffe0ff9600 (LWP 494626) exited]
[Thread 0x7fffe1ffb600 (LWP 494624) exited]
[Thread 0x7fffe37fe600 (LWP 494621) exited]
[Thread 0x7fffe17fa600 (LWP 494625) exited]
[Thread 0x7fffe27fc600 (LWP 494623) exited]
[New Thread 0x7fffd3d1e600 (LWP 494628)]
[New Thread 0x7fffe0ff9600 (LWP 494629)]
[New Thread 0x7fffe17fa600 (LWP 494630)]
[New Thread 0x7fffe1ffb600 (LWP 494631)]
[New Thread 0x7fffd1ce1600 (LWP 494632)]
[New Thread 0x7fffd14e0600 (LWP 494633)]
[New Thread 0x7fffd0cdf600 (LWP 494634)]
[New Thread 0x7fffc3d1e600 (LWP 494635)]
[New Thread 0x7fffc351d600 (LWP 494636)]
[New Thread 0x7fffc2d1c600 (LWP 494637)]
[New Thread 0x7fffc251b600 (LWP 494638)]
[New Thread 0x7fffc1d1a600 (LWP 494639)]
[New Thread 0x7fffc1519600 (LWP 494640)]
[New Thread 0x7fffc0d18600 (LWP 494641)]
[New Thread 0x7fffb3d1e600 (LWP 494642)]
[New Thread 0x7fffb351d600 (LWP 494643)]
[New Thread 0x7fffb2d1c600 (LWP 494644)]
[New Thread 0x7fffb251b600 (LWP 494645)]
[New Thread 0x7fffb1d1a600 (LWP 494647)]
[New Thread 0x7fffb1519600 (LWP 494648)]
[New Thread 0x7fffb0d18600 (LWP 494649)]
[New Thread 0x7fffa3d1e600 (LWP 494650)]
[New Thread 0x7fffa351d600 (LWP 494651)]
[New Thread 0x7fffa2d1c600 (LWP 494652)]
[New Thread 0x7fffa251b600 (LWP 494653)]
[New Thread 0x7fff93d1e600 (LWP 494654)]
[New Thread 0x7fff9351d600 (LWP 494655)]
[New Thread 0x7fff92d1c600 (LWP 494656)]
[New Thread 0x7fff9251b600 (LWP 494657)]
[New Thread 0x7fff91d1a600 (LWP 494658)]
[New Thread 0x7fff91519600 (LWP 494659)]
[New Thread 0x7fff90d18600 (LWP 494660)]
[Thread 0x7fff93d1e600 (LWP 494654) exited]
[New Thread 0x7fff93d1e600 (LWP 494661)]
[New Thread 0x7fff83d1e600 (LWP 494662)]
[New Thread 0x7fff8351d600 (LWP 494663)]
[New Thread 0x7fff82d1c600 (LWP 494664)]
[Thread 0x7fff8351d600 (LWP 494663) exited]
[Thread 0x7fff93d1e600 (LWP 494661) exited]
[Thread 0x7fff83d1e600 (LWP 494662) exited]
[Thread 0x7fff82d1c600 (LWP 494664) exited]
[New Thread 0x7fff82d1c600 (LWP 494670)]
[New Thread 0x7fff83d1e600 (LWP 494671)]
[New Thread 0x7fff8351d600 (LWP 494672)]
[New Thread 0x7fff93d1e600 (LWP 494674)]
[New Thread 0x7fff8251b600 (LWP 494675)]
[New Thread 0x7fff81d1a600 (LWP 494676)]
[New Thread 0x7fff81519600 (LWP 494677)]
[Thread 0x7fffe93f8600 (LWP 494619) exited]
[New Thread 0x7fffe93f8600 (LWP 494678)]
[New Thread 0x7fff80d18600 (LWP 494679)]
[New Thread 0x7fff26334600 (LWP 494680)]
[New Thread 0x7fff25b33600 (LWP 494681)]
[New Thread 0x7fff25332600 (LWP 494682)]
[New Thread 0x7fff24b31600 (LWP 494683)]
[New Thread 0x7fff24330600 (LWP 494684)]
[New Thread 0x7fff23b2f600 (LWP 494685)]
[New Thread 0x7fff2332e600 (LWP 494686)]
[New Thread 0x7fff22b2d600 (LWP 494687)]
[New Thread 0x7fff2232c600 (LWP 494688)]
[New Thread 0x7fff21b2b600 (LWP 494689)]
[New Thread 0x7fff2132a600 (LWP 494690)]
[New Thread 0x7fff20b29600 (LWP 494691)]
[New Thread 0x7fff20328600 (LWP 494692)]
[New Thread 0x7fff1fb27600 (LWP 494693)]
[New Thread 0x7fff1f326600 (LWP 494694)]
[New Thread 0x7fff1eb25600 (LWP 494695)]
[New Thread 0x7fff1e324600 (LWP 494696)]
[New Thread 0x7fff1db23600 (LWP 494697)]
[New Thread 0x7fff1d322600 (LWP 494698)]
[New Thread 0x7fff1cb21600 (LWP 494699)]
[New Thread 0x7fff1c320600 (LWP 494700)]
[New Thread 0x7fff1bb1f600 (LWP 494701)]
[New Thread 0x7fff1b31e600 (LWP 494702)]
[New Thread 0x7fff1ab1d600 (LWP 494703)]
[New Thread 0x7fff1a31c600 (LWP 494704)]
[New Thread 0x7fff19b1b600 (LWP 494705)]
[New Thread 0x7fff1931a600 (LWP 494706)]
[New Thread 0x7fff18b19600 (LWP 494707)]
[New Thread 0x7fff18318600 (LWP 494708)]
[New Thread 0x7fff17b17600 (LWP 494709)]
[New Thread 0x7fff17316600 (LWP 494710)]
[New Thread 0x7fff16b15600 (LWP 494711)]
[New Thread 0x7fff16314600 (LWP 494712)]
[New Thread 0x7fff15b13600 (LWP 494713)]
[New Thread 0x7fff15312600 (LWP 494714)]
[New Thread 0x7fff14b11600 (LWP 494715)]
[New Thread 0x7fff14310600 (LWP 494716)]
[New Thread 0x7fff13b0f600 (LWP 494717)]
[New Thread 0x7fff1330e600 (LWP 494718)]
[New Thread 0x7fff12b0d600 (LWP 494719)]
[New Thread 0x7fff1230c600 (LWP 494720)]
[New Thread 0x7fff11b0b600 (LWP 494721)]
[New Thread 0x7fff1130a600 (LWP 494722)]
[New Thread 0x7fff10b09600 (LWP 494723)]
[New Thread 0x7fff10308600 (LWP 494724)]
[New Thread 0x7fff0fb07600 (LWP 494725)]
[New Thread 0x7fff0f306600 (LWP 494726)]
[New Thread 0x7fff0eb05600 (LWP 494727)]
[New Thread 0x7fff0e304600 (LWP 494728)]
[New Thread 0x7fff0db03600 (LWP 494729)]
[New Thread 0x7fff0d302600 (LWP 494730)]
[New Thread 0x7fff0cb01600 (LWP 494731)]
[New Thread 0x7fff0c300600 (LWP 494732)]
[New Thread 0x7fff0baff600 (LWP 494733)]
[New Thread 0x7fff0b2fe600 (LWP 494734)]
[New Thread 0x7fff0aafd600 (LWP 494735)]
[New Thread 0x7fff0a2fc600 (LWP 494736)]
[New Thread 0x7fff09afb600 (LWP 494737)]
[New Thread 0x7fff092fa600 (LWP 494738)]
[New Thread 0x7fff08af9600 (LWP 494739)]
[New Thread 0x7fff082f8600 (LWP 494740)]
[New Thread 0x7fff07af7600 (LWP 494741)]
[New Thread 0x7fff072f6600 (LWP 494742)]
[New Thread 0x7fff06af5600 (LWP 494743)]
[New Thread 0x7fff062f4600 (LWP 494744)]
[New Thread 0x7fff05af3600 (LWP 494745)]
[New Thread 0x7fff052f2600 (LWP 494746)]
[New Thread 0x7fff04af1600 (LWP 494747)]
[New Thread 0x7fff042f0600 (LWP 494748)]
[New Thread 0x7fff03aef600 (LWP 494749)]
[New Thread 0x7fff032ee600 (LWP 494750)]
[New Thread 0x7fff02aed600 (LWP 494751)]
[New Thread 0x7fff022ec600 (LWP 494752)]
[New Thread 0x7fff01aeb600 (LWP 494753)]
[New Thread 0x7fff012ea600 (LWP 494754)]
[New Thread 0x7fff00ae9600 (LWP 494755)]
[New Thread 0x7fff002e8600 (LWP 494756)]
[New Thread 0x7ffeffae7600 (LWP 494757)]
[New Thread 0x7fffe2270600 (LWP 494758)]
[New Thread 0x7fffb0116600 (LWP 494759)]
[New Thread 0x7fffa0518600 (LWP 494760)]
[New Thread 0x7ffeff2e6600 (LWP 494771)]
[Thread 0x7ffeff2e6600 (LWP 494771) exited]
[New Thread 0x7ffeff2e6600 (LWP 494772)]
[Thread 0x7ffeff2e6600 (LWP 494772) exited]
[New Thread 0x7ffeff2e6600 (LWP 494773)]
[Thread 0x7ffeff2e6600 (LWP 494773) exited]
[New Thread 0x7ffeff2e6600 (LWP 494774)]
[New Thread 0x7ffefeae5600 (LWP 494775)]
[New Thread 0x7ffefe2e4600 (LWP 494776)]
[New Thread 0x7ffefdae3600 (LWP 494777)]
[New Thread 0x7ffefd2e2600 (LWP 494778)]
[New Thread 0x7ffefcae1600 (LWP 494779)]
[New Thread 0x7fffa0417600 (LWP 494780)]
[New Thread 0x7fffa0315600 (LWP 494781)]
[New Thread 0x7fffa0213600 (LWP 494782)]
[New Thread 0x7fffa0112600 (LWP 494783)]
[New Thread 0x7ffefc2e0600 (LWP 494784)]
[New Thread 0x7fff90517600 (LWP 494785)]
[New Thread 0x7fffe802a680 (LWP 494786)]
[New Thread 0x7fff90314600 (LWP 495297)]
[Thread 0x7fffa0518600 (LWP 494760) exited]
[New Thread 0x7ffefbadf600 (LWP 499070)]
[New Thread 0x7ffefb2de600 (LWP 499072)]
[New Thread 0x7ffefaadd600 (LWP 499521)]
[New Thread 0x7ffefa2dc600 (LWP 499522)]
[New Thread 0x7ffef9adb600 (LWP 499523)]
[New Thread 0x7ffef92da600 (LWP 499524)]
[New Thread 0x7ffef8ad9600 (LWP 499525)]
[New Thread 0x7ffef82d8600 (LWP 499526)]
[New Thread 0x7ffef7ad7600 (LWP 499527)]
[New Thread 0x7ffef72d6600 (LWP 499528)]
[New Thread 0x7ffef6ad5600 (LWP 499529)]
[New Thread 0x7ffef62d4600 (LWP 499530)]
[Thread 0x7ffefa2dc600 (LWP 499522) exited]
[Thread 0x7ffef7ad7600 (LWP 499527) exited]
[Thread 0x7ffef82d8600 (LWP 499526) exited]
[Thread 0x7ffef92da600 (LWP 499524) exited]
[Thread 0x7ffef8ad9600 (LWP 499525) exited]
[Thread 0x7ffefaadd600 (LWP 499521) exited]
